Date,Profit
2007-01-19,19077.0
2007-01-22,19202.0
2007-01-23,19826.0
2007-01-24,20336.0
2007-01-26,20061.0
2007-01-29,19222.0
2007-01-30,19693.0
2007-01-31,20291.0
2007-02-01,20464.0
2007-02-02,20647.0
2007-02-05,20935.0
2007-02-06,21001.0
2007-02-07,20237.0
2007-02-08,20541.0
2007-02-09,19933.0
2007-02-12,19584.0
2007-02-13,20846.0
2007-02-14,21645.0
2007-02-15,21604.0
2007-02-16,21498.0
2007-02-21,21739.0
2007-02-22,22101.0
2007-02-23,21665.0
2007-02-26,21856.0
2007-02-27,18794.0
2007-02-28,19541.0
2007-03-01,19166.0
2007-03-02,18019.0
2007-03-05,16828.0
2007-03-06,18867.0
2007-03-07,18316.0
2007-03-08,19115.0
2007-03-09,19782.0
2007-03-12,19898.0
2007-03-13,18398.0
2007-03-14,18937.0
2007-03-15,18927.0
2007-03-16,18379.0
2007-03-19,19362.0
2007-03-20,20000.0
2007-03-21,21280.0
2007-03-22,21073.0
2007-03-23,21182.0
2007-03-26,21294.0
2007-03-27,20856.0
2007-03-28,20133.0
2007-03-29,21004.0
2007-03-30,21454.0
2007-04-02,21246.0
2007-04-03,21937.0
2007-04-04,22203.0
2007-04-05,22296.0
2007-04-09,22504.0
2007-04-10,22823.0
2007-04-11,22588.0
2007-04-12,22996.0
2007-04-13,23575.0
2007-04-16,24570.0
2007-04-17,24404.0
2007-04-18,24359.0
2007-04-19,24411.0
2007-04-20,25057.0
2007-04-23,24811.0
2007-04-24,24720.0
2007-04-25,25325.0
2007-04-26,24717.0
2007-04-27,24879.0
2007-04-30,24605.0
2007-05-02,25121.0
2007-05-03,25867.0
2007-05-04,26247.0
2007-05-07,25931.0
2007-05-08,25927.0
2007-05-09,26949.0
2007-05-10,25884.0
2007-05-11,26551.0
2007-05-14,26160.0
2007-05-15,26167.0
2007-05-16,27387.0
2007-05-17,27280.0
2007-05-18,27727.0
2007-05-21,28072.0
2007-05-22,27857.0
2007-05-23,27462.0
2007-05-24,26180.0
2007-05-25,27267.0
2007-05-28,27769.0
2007-05-29,27362.0
2007-05-30,28177.0
2007-05-31,27917.0
2007-06-01,29072.0
2007-06-04,28892.0
2007-06-05,28811.0
2007-06-06,27698.0
2007-06-08,27979.0
2007-06-11,28426.0
2007-06-12,27446.0
2007-06-13,28643.0
2007-06-14,29362.0
2007-06-15,30168.0
2007-06-18,30379.0
2007-06-19,30293.0
2007-06-20,29678.0
2007-06-21,30306.0
2007-06-22,29916.0
2007-06-25,29691.0
2007-06-26,29501.0
2007-06-27,29792.0
2007-06-28,29796.0
2007-06-29,30041.0
2007-07-02,31020.0
2007-07-03,31349.0
2007-07-04,31345.0
2007-07-05,31581.0
2007-07-06,32093.0
2007-07-10,31532.0
2007-07-11,32005.0
2007-07-12,33262.0
2007-07-13,33293.0
2007-07-16,33023.0
2007-07-17,33309.0
2007-07-18,33205.0
2007-07-19,33774.0
2007-07-20,33092.0
2007-07-23,33686.0
2007-07-24,31444.0
2007-07-25,31650.0
2007-07-26,29542.0
2007-07-27,28571.0
2007-07-30,30222.0
2007-07-31,29832.0
2007-08-01,29883.0
2007-08-02,30340.0
2007-08-03,28495.0
2007-08-06,28740.0
2007-08-07,29451.0
2007-08-08,30890.0
2007-08-09,29080.0
2007-08-10,28287.0
2007-08-13,28083.0
2007-08-14,26561.0
2007-08-15,24934.0
2007-08-16,23665.0
2007-08-17,24208.0
2007-08-20,24855.0
2007-08-21,25464.0
2007-08-22,27394.0
2007-08-23,27497.0
2007-08-24,28647.0
2007-08-27,28727.0
2007-08-28,27294.0
2007-08-29,28384.0
2007-08-30,28507.0
2007-08-31,30286.0
2007-09-03,30482.0
2007-09-04,30899.0
2007-09-05,30057.0
2007-09-06,30218.0
2007-09-10,28302.0
2007-09-11,29570.0
2007-09-12,29532.0
2007-09-13,30557.0
2007-09-14,30320.0
2007-09-17,29990.0
2007-09-18,32315.0
2007-09-19,32913.0
2007-09-20,32555.0
2007-09-21,33448.0
2007-09-24,34368.0
2007-09-25,34507.0
2007-09-26,35364.0
2007-09-27,36701.0
2007-09-28,36114.0
2007-10-01,37989.0
2007-10-02,37666.0
2007-10-03,35748.0
2007-10-04,36056.0
2007-10-05,37968.0
2007-10-08,38310.0
2007-10-09,39198.0
2007-10-10,38846.0
2007-10-11,38105.0
2007-10-15,38618.0
2007-10-16,37367.0
2007-10-17,38843.0
2007-10-18,38910.0
2007-10-19,36543.0
2007-10-22,36864.0
2007-10-23,38346.0
2007-10-24,38274.0
2007-10-25,37990.0
2007-10-26,39925.0
2007-10-29,40693.0
2007-10-30,40032.0
2007-10-31,40967.0
2007-11-01,39699.0
2007-11-05,38609.0
2007-11-06,40152.0
2007-11-07,39150.0
2007-11-08,39211.0
2007-11-09,39970.0
2007-11-12,37176.0
2007-11-13,38576.0
2007-11-14,40280.0
2007-11-16,40258.0
2007-11-19,37985.0
2007-11-21,36231.0
2007-11-22,36302.0
2007-11-23,36620.0
2007-11-26,34718.0
2007-11-27,35081.0
2007-11-28,37364.0
2007-11-29,37805.0
2007-11-30,38655.0
2007-12-03,38849.0
2007-12-04,39131.0
2007-12-05,40577.0
2007-12-06,41440.0
2007-12-07,41288.0
2007-12-10,41095.0
2007-12-11,40161.0
2007-12-12,40391.0
2007-12-13,38510.0
2007-12-14,38094.0
2007-12-17,35477.0
2007-12-18,36745.0
2007-12-19,37371.0
2007-12-20,37365.0
2007-12-21,38747.0
2007-12-26,39937.0
2007-12-27,39423.0
2007-12-28,39535.0
2008-01-02,38464.0
2008-01-03,38541.0
2008-01-04,36686.0
2008-01-07,36421.0
2008-01-08,37730.0
2008-01-09,38323.0
2008-01-10,39164.0
2008-01-11,37591.0
2008-01-14,37837.0
2008-01-15,35556.0
2008-01-16,34426.0
2008-01-17,32686.0
2008-01-18,33155.0
2008-01-21,29358.0
2008-01-22,31746.0
2008-01-23,29884.0
2008-01-24,33112.0
2008-01-28,34243.0
2008-01-29,35179.0
2008-01-30,35938.0
2008-01-31,35139.0
2008-02-01,36729.0
2008-02-06,34618.0
2008-02-07,34614.0
2008-02-08,34725.0
2008-02-11,36292.0
2008-02-12,37454.0
2008-02-13,38240.0
2008-02-14,37468.0
2008-02-15,36921.0
2008-02-18,38450.0
2008-02-19,37946.0
2008-02-20,39396.0
2008-02-21,39441.0
2008-02-22,40258.0
2008-02-25,40650.0
2008-02-26,40832.0
2008-02-27,41144.0
2008-02-28,41204.0
2008-02-29,39138.0
2008-03-03,40139.0
2008-03-04,39305.0
2008-03-05,40278.0
2008-03-06,38624.0
2008-03-07,37517.0
2008-03-10,35648.0
2008-03-11,38017.0
2008-03-12,37826.0
2008-03-13,37929.0
2008-03-14,37640.0
2008-03-17,35661.0
2008-03-18,37582.0
2008-03-19,34476.0
2008-03-20,34636.0
2008-03-24,35462.0
2008-03-25,36883.0
2008-03-26,37064.0
2008-03-27,36411.0
2008-03-28,36101.0
2008-03-31,36617.0
2008-04-01,38424.0
2008-04-02,39013.0
2008-04-03,39824.0
2008-04-04,40095.0
2008-04-07,39825.0
2008-04-08,40189.0
2008-04-09,39126.0
2008-04-10,39176.0
2008-04-11,38234.0
2008-04-14,37802.0
2008-04-15,38267.0
2008-04-16,39801.0
2008-04-17,40201.0
2008-04-18,40572.0
2008-04-22,41062.0
2008-04-23,40597.0
2008-04-24,40225.0
2008-04-25,40836.0
2008-04-28,41327.0
2008-04-29,39475.0
2008-04-30,43517.0
2008-05-02,45015.0
2008-05-05,45824.0
2008-05-06,45844.0
2008-05-07,44667.0
2008-05-08,45371.0
2008-05-09,45295.0
2008-05-12,46065.0
2008-05-13,46152.0
2008-05-14,45676.0
2008-05-15,47141.0
2008-05-16,48416.0
2008-05-19,49088.0
2008-05-20,49166.0
2008-05-21,47944.0
2008-05-23,47101.0
2008-05-26,47278.0
2008-05-27,46641.0
2008-05-28,48802.0
2008-05-29,47447.0
2008-05-30,48242.0
2008-06-02,47546.0
2008-06-03,45661.0
2008-06-04,44322.0
2008-06-05,46884.0
2008-06-06,45435.0
2008-06-09,44930.0
2008-06-10,43424.0
2008-06-11,42444.0
2008-06-12,42971.0
2008-06-13,42853.0
2008-06-16,42934.0
2008-06-17,44087.0
2008-06-18,42739.0
2008-06-19,42239.0
2008-06-20,40263.0
2008-06-23,40289.0
2008-06-24,39817.0
2008-06-25,41502.0
2008-06-26,39596.0
2008-06-27,39970.0
2008-06-30,40667.0
2008-07-01,39045.0
2008-07-02,36755.0
2008-07-03,34922.0
2008-07-04,35014.0
2008-07-07,34737.0
2008-07-08,35185.0
2008-07-10,35902.0
2008-07-11,35797.0
2008-07-14,36370.0
2008-07-15,36664.0
2008-07-16,37705.0
2008-07-17,35758.0
2008-07-18,35637.0
2008-07-21,36421.0
2008-07-22,35296.0
2008-07-23,35070.0
2008-07-24,33083.0
2008-07-25,32848.0
2008-07-28,32518.0
2008-07-29,33692.0
2008-07-30,35647.0
2008-07-31,35154.0
2008-08-01,33279.0
2008-08-04,31258.0
2008-08-05,32120.0
2008-08-06,33191.0
2008-08-07,32667.0
2008-08-08,32233.0
2008-08-11,30369.0
2008-08-12,30152.0
2008-08-13,30222.0
2008-08-14,30787.0
2008-08-15,29893.0
2008-08-18,28976.0
2008-08-19,29288.0
2008-08-20,31026.0
2008-08-21,31584.0
2008-08-22,31499.0
2008-08-25,30126.0
2008-08-26,30008.0
2008-08-27,31168.0
2008-08-28,32031.0
2008-08-29,31329.0
2008-09-01,30811.0
2008-09-02,30053.0
2008-09-03,29176.0
2008-09-04,27058.0
2008-09-05,27589.0
2008-09-08,26367.0
2008-09-09,24084.0
2008-09-10,25282.0
2008-09-11,26919.0
2008-09-12,28042.0
2008-09-15,24065.0
2008-09-16,24878.0
2008-09-17,21558.0
2008-09-18,24072.0
2008-09-19,28704.0
2008-09-22,27190.0
2008-09-23,25242.0
2008-09-24,25492.0
2008-09-25,27477.0
2008-09-26,26432.0
2008-09-29,21677.0
2008-09-30,25190.0
2008-10-01,25448.0
2008-10-02,21794.0
2008-10-03,20166.0
2008-10-06,17750.0
2008-10-07,15789.0
2008-10-08,14243.0
2008-10-09,12729.0
2008-10-10,11259.0
2008-10-13,16478.0
2008-10-14,17218.0
2008-10-15,12482.0
2008-10-16,12091.0
2008-10-17,12048.0
2008-10-20,15090.0
2008-10-21,14692.0
2008-10-22,10719.0
2008-10-23,9467.0
2008-10-24,7131.0
2008-10-27,5084.0
2008-10-28,9036.0
2008-10-29,10494.0
2008-10-30,13098.0
2008-10-31,12906.0
2008-11-03,13898.0
2008-11-04,15904.0
2008-11-05,13435.0
2008-11-06,12011.0
2008-11-07,12314.0
2008-11-10,12425.0
2008-11-11,12911.0
2008-11-12,10023.0
2008-11-13,11642.0
2008-11-14,11438.0
2008-11-17,11366.0
2008-11-18,9744.0
2008-11-19,9054.0
2008-11-21,6900.0
2008-11-24,9838.0
2008-11-25,10462.0
2008-11-26,12119.0
2008-11-27,11862.0
2008-11-28,12245.0
2008-12-01,10390.0
2008-12-02,10650.0
2008-12-03,10946.0
2008-12-04,10777.0
2008-12-05,10996.0
2008-12-08,13934.0
2008-12-09,13617.0
2008-12-10,14653.0
2008-12-11,14168.0
2008-12-12,15023.0
2008-12-15,13969.0
2008-12-16,15642.0
2008-12-17,15596.0
2008-12-18,15185.0
2008-12-19,14780.0
2008-12-22,13268.0
2008-12-23,12120.0
2008-12-26,12513.0
2008-12-29,12709.0
2008-12-30,13199.0
2009-01-02,15893.0
2009-01-05,17168.0
2009-01-06,17961.0
2009-01-07,16469.0
2009-01-08,17640.0
2009-01-09,17232.0
2009-01-12,15052.0
2009-01-13,15193.0
2009-01-14,13631.0
2009-01-15,14800.0
2009-01-16,14991.0
2009-01-19,14477.0
2009-01-20,12921.0
2009-01-21,14192.0
2009-01-22,13543.0
2009-01-23,13781.0
2009-01-26,14158.0
2009-01-27,14348.0
2009-01-28,15876.0
2009-01-29,15287.0
2009-01-30,14950.0
2009-02-02,14315.0
2009-02-03,15396.0
2009-02-04,15778.0
2009-02-05,16758.0
2009-02-06,18405.0
2009-02-09,17749.0
2009-02-10,16856.0
2009-02-11,16495.0
2009-02-12,16150.0
2009-02-13,17323.0
2009-02-16,17490.0
2009-02-17,15496.0
2009-02-18,15323.0
2009-02-19,15379.0
2009-02-20,14364.0
2009-02-25,13881.0
2009-02-26,13829.0
2009-02-27,13832.0
2009-03-02,11884.0
2009-03-03,12117.0
2009-03-04,14051.0
2009-03-05,13018.0
2009-03-06,12754.0
2009-03-09,12390.0
2009-03-10,14444.0
2009-03-11,14454.0
2009-03-12,14801.0
2009-03-13,14664.0
2009-03-16,14256.0
2009-03-17,15160.0
2009-03-18,15791.0
2009-03-19,16102.0
2009-03-20,15725.0
2009-03-23,18088.0
2009-03-24,17125.0
2009-03-25,17448.0
2009-03-26,18238.0
2009-03-27,17556.0
2009-03-30,16302.0
2009-03-31,16575.0
2009-04-01,17625.0
2009-04-02,19385.0
2009-04-03,20040.0
2009-04-06,19816.0
2009-04-07,19474.0
2009-04-08,19831.0
2009-04-09,21188.0
2009-04-13,21641.0
2009-04-14,21067.0
2009-04-15,20922.0
2009-04-16,21674.0
2009-04-17,21427.0
2009-04-20,20082.0
2009-04-22,20537.0
2009-04-23,21450.0
2009-04-24,22421.0
2009-04-27,21469.0
2009-04-28,21470.0
2009-04-29,22876.0
2009-04-30,22939.0
2009-05-04,26054.0
2009-05-05,26319.0
2009-05-06,27148.0
2009-05-07,25707.0
2009-05-08,27045.0
2009-05-11,26625.0
2009-05-12,25975.0
2009-05-13,24328.0
2009-05-14,25095.0
2009-05-15,24656.0
2009-05-18,27112.0
2009-05-19,26996.0
2009-05-20,26894.0
2009-05-21,25736.0
2009-05-22,26217.0
2009-05-25,26465.0
2009-05-26,27490.0
2009-05-27,27441.0
2009-05-28,28690.0
2009-05-29,28847.0
2009-06-01,30135.0
2009-06-02,29649.0
2009-06-03,27736.0
2009-06-04,29113.0
2009-06-05,28990.0
2009-06-08,29279.0
2009-06-09,28806.0
2009-06-10,29060.0
2009-06-12,29207.0
2009-06-15,27683.0
2009-06-16,26855.0
2009-06-17,26695.0
2009-06-18,26552.0
2009-06-19,27023.0
2009-06-22,25144.0
2009-06-23,25463.0
2009-06-24,25321.0
2009-06-25,27164.0
2009-06-26,27135.0
2009-06-29,27787.0
2009-06-30,27114.0
2009-07-01,27193.0
2009-07-02,26674.0
2009-07-03,26584.0
2009-07-06,26271.0
2009-07-07,25106.0
2009-07-08,24827.0
2009-07-10,24870.0
2009-07-13,24836.0
2009-07-14,24522.0
2009-07-15,26946.0
2009-07-16,27567.0
2009-07-17,27721.0
2009-07-20,28804.0
2009-07-21,28883.0
2009-07-22,28722.0
2009-07-23,29898.0
2009-07-24,30106.0
2009-07-27,30198.0
2009-07-28,30121.0
2009-07-29,29384.0
2009-07-30,30127.0
2009-07-31,30415.0
2009-08-03,31647.0
2009-08-04,31687.0
2009-08-05,32033.0
2009-08-06,31404.0
2009-08-07,31979.0
2009-08-10,32479.0
2009-08-11,31410.0
2009-08-12,32237.0
2009-08-13,32697.0
2009-08-14,32287.0
2009-08-17,30867.0
2009-08-18,31398.0
2009-08-19,31805.0
2009-08-20,32480.0
2009-08-21,33378.0
2009-08-24,33424.0
2009-08-25,33070.0
2009-08-26,33415.0
2009-08-27,33353.0
2009-08-28,33350.0
2009-08-31,32138.0
2009-09-01,31464.0
2009-09-02,31035.0
2009-09-03,31356.0
2009-09-04,32301.0
2009-09-08,33504.0
2009-09-09,33559.0
2009-09-10,34185.0
2009-09-11,34015.0
2009-09-14,34517.0
2009-09-15,34913.0
2009-09-16,36060.0
2009-09-17,35885.0
2009-09-18,36352.0
2009-09-21,36577.0
2009-09-22,37142.0
2009-09-23,36145.0
