,Date,Profit
427,2007-09-24,30213.0
428,2007-09-25,30213.0
429,2007-09-26,30213.0
430,2007-09-27,30213.0
431,2007-09-28,30213.0
432,2007-10-01,30213.0
433,2007-10-02,30213.0
434,2007-10-03,30213.0
435,2007-10-04,30213.0
436,2007-10-05,30213.0
437,2007-10-08,30213.0
438,2007-10-09,30213.0
439,2007-10-10,30213.0
440,2007-10-11,20492.0
441,2007-10-15,20492.0
442,2007-10-16,20492.0
443,2007-10-17,10156.0
444,2007-10-18,10156.0
445,2007-10-19,3899.0
446,2007-10-22,3899.0
447,2007-10-23,3899.0
448,2007-10-24,-7.0
449,2007-10-25,-3490.0
450,2007-10-26,-3490.0
451,2007-10-29,-3490.0
452,2007-10-30,-4904.0
453,2007-10-31,-4904.0
454,2007-11-01,-5693.0
455,2007-11-05,-7438.0
456,2007-11-06,-7665.0
457,2007-11-07,-7665.0
458,2007-11-08,-7665.0
459,2007-11-09,-6942.0
460,2007-11-12,-3151.0
461,2007-11-13,-3151.0
462,2007-11-14,-1447.0
463,2007-11-16,-1447.0
464,2007-11-19,-1447.0
465,2007-11-21,-1447.0
466,2007-11-22,-1447.0
467,2007-11-23,-1447.0
468,2007-11-26,-1447.0
469,2007-11-27,-1447.0
470,2007-11-28,-1447.0
471,2007-11-29,-3900.0
472,2007-11-30,-3230.0
473,2007-12-03,-683.0
474,2007-12-04,1828.0
475,2007-12-05,7687.0
476,2007-12-06,7687.0
477,2007-12-07,7687.0
478,2007-12-10,7687.0
479,2007-12-11,7687.0
480,2007-12-12,7687.0
481,2007-12-13,7687.0
482,2007-12-14,7687.0
483,2007-12-17,7687.0
484,2007-12-18,7687.0
485,2007-12-19,7687.0
486,2007-12-20,7687.0
487,2007-12-21,10380.0
488,2007-12-26,11731.0
489,2007-12-27,13403.0
490,2007-12-28,13403.0
491,2008-01-02,15100.0
492,2008-01-03,16950.0
493,2008-01-04,19799.0
494,2008-01-07,19799.0
495,2008-01-08,19799.0
496,2008-01-09,19799.0
497,2008-01-10,20640.0
498,2008-01-11,20640.0
499,2008-01-14,20886.0
500,2008-01-15,20886.0
501,2008-01-16,20886.0
502,2008-01-17,20886.0
503,2008-01-18,18485.0
504,2008-01-21,18485.0
505,2008-01-22,18485.0
506,2008-01-23,18485.0
507,2008-01-24,18485.0
508,2008-01-28,18485.0
509,2008-01-29,19238.0
510,2008-01-30,22490.0
511,2008-01-31,28271.0
512,2008-02-01,33254.0
513,2008-02-06,37988.0
514,2008-02-07,37988.0
515,2008-02-08,37988.0
516,2008-02-11,39666.0
517,2008-02-12,42395.0
518,2008-02-13,42395.0
519,2008-02-14,42395.0
520,2008-02-15,43714.0
521,2008-02-18,43714.0
522,2008-02-19,43714.0
523,2008-02-20,41786.0
524,2008-02-21,41786.0
525,2008-02-22,41786.0
526,2008-02-25,41786.0
527,2008-02-26,41786.0
528,2008-02-27,41786.0
529,2008-02-28,41786.0
530,2008-02-29,41786.0
531,2008-03-03,41786.0
532,2008-03-04,41786.0
533,2008-03-05,41786.0
534,2008-03-06,41786.0
535,2008-03-07,42719.0
536,2008-03-10,45017.0
537,2008-03-11,46441.0
538,2008-03-12,48873.0
539,2008-03-13,51594.0
540,2008-03-14,51594.0
541,2008-03-17,51594.0
542,2008-03-18,51594.0
543,2008-03-19,51594.0
544,2008-03-20,51594.0
545,2008-03-24,51594.0
546,2008-03-25,50837.0
547,2008-03-26,52439.0
548,2008-03-27,52439.0
549,2008-03-28,52749.0
550,2008-03-31,52749.0
551,2008-04-01,52749.0
552,2008-04-02,52749.0
553,2008-04-03,52749.0
554,2008-04-04,52749.0
555,2008-04-07,52749.0
556,2008-04-08,52749.0
557,2008-04-09,52749.0
558,2008-04-10,52749.0
559,2008-04-11,52749.0
560,2008-04-14,51564.0
561,2008-04-15,51564.0
562,2008-04-16,50187.0
563,2008-04-17,50187.0
564,2008-04-18,50187.0
565,2008-04-22,50187.0
566,2008-04-23,50187.0
567,2008-04-24,50187.0
568,2008-04-25,50187.0
569,2008-04-28,50187.0
570,2008-04-29,50187.0
571,2008-04-30,50187.0
572,2008-05-02,50187.0
573,2008-05-05,50187.0
574,2008-05-06,50187.0
575,2008-05-07,50187.0
576,2008-05-08,50187.0
577,2008-05-09,50187.0
578,2008-05-12,50187.0
579,2008-05-13,43048.0
580,2008-05-14,43048.0
581,2008-05-15,43048.0
582,2008-05-16,43048.0
583,2008-05-19,43048.0
584,2008-05-20,43048.0
585,2008-05-21,43048.0
586,2008-05-23,35771.0
587,2008-05-26,35771.0
588,2008-05-27,35771.0
589,2008-05-28,27064.0
590,2008-05-29,27064.0
591,2008-05-30,17089.0
592,2008-06-02,9744.0
593,2008-06-03,9744.0
594,2008-06-04,9744.0
595,2008-06-05,8536.0
596,2008-06-06,10379.0
597,2008-06-09,10379.0
598,2008-06-10,10379.0
599,2008-06-11,10379.0
600,2008-06-12,10379.0
601,2008-06-13,10379.0
602,2008-06-16,10379.0
603,2008-06-17,10379.0
604,2008-06-18,10379.0
605,2008-06-19,10379.0
606,2008-06-20,10379.0
607,2008-06-23,10379.0
608,2008-06-24,10379.0
609,2008-06-25,16324.0
610,2008-06-26,16324.0
611,2008-06-27,16324.0
612,2008-06-30,16324.0
613,2008-07-01,16324.0
614,2008-07-02,16324.0
615,2008-07-03,16324.0
616,2008-07-04,16324.0
617,2008-07-07,16324.0
618,2008-07-08,16324.0
619,2008-07-10,16324.0
620,2008-07-11,16324.0
621,2008-07-14,16324.0
622,2008-07-15,13018.0
623,2008-07-16,10056.0
624,2008-07-17,6769.0
625,2008-07-18,6769.0
626,2008-07-21,6769.0
627,2008-07-22,6769.0
628,2008-07-23,6769.0
629,2008-07-24,6769.0
630,2008-07-25,6769.0
631,2008-07-28,6769.0
632,2008-07-29,6769.0
633,2008-07-30,6769.0
634,2008-07-31,6769.0
635,2008-08-01,6769.0
636,2008-08-04,6769.0
637,2008-08-05,6769.0
638,2008-08-06,6769.0
639,2008-08-07,6769.0
640,2008-08-08,6769.0
641,2008-08-11,6769.0
642,2008-08-12,6769.0
643,2008-08-13,6769.0
644,2008-08-14,6769.0
645,2008-08-15,6769.0
646,2008-08-18,6769.0
647,2008-08-19,6769.0
648,2008-08-20,1040.0
649,2008-08-21,-2390.0
650,2008-08-22,-2390.0
651,2008-08-25,-2390.0
652,2008-08-26,-2390.0
653,2008-08-27,-2390.0
654,2008-08-28,-2390.0
655,2008-08-29,-2390.0
656,2008-09-01,-2390.0
657,2008-09-02,-2390.0
658,2008-09-03,-2390.0
659,2008-09-04,-2390.0
660,2008-09-05,-2390.0
661,2008-09-08,-2390.0
662,2008-09-09,-2390.0
663,2008-09-10,-2390.0
664,2008-09-11,-2390.0
665,2008-09-12,-2390.0
666,2008-09-15,-2390.0
667,2008-09-16,-2390.0
668,2008-09-17,-2390.0
669,2008-09-18,-13955.0
670,2008-09-19,-21672.0
671,2008-09-22,-29778.0
672,2008-09-23,-29778.0
673,2008-09-24,-35785.0
674,2008-09-25,-38316.0
675,2008-09-26,-38316.0
676,2008-09-29,-38316.0
677,2008-09-30,-38316.0
678,2008-10-01,-38316.0
679,2008-10-02,-38316.0
680,2008-10-03,-38316.0
681,2008-10-06,-38316.0
682,2008-10-07,-38316.0
683,2008-10-08,-38316.0
684,2008-10-09,-38316.0
685,2008-10-10,-38316.0
686,2008-10-13,-38316.0
687,2008-10-14,-38316.0
688,2008-10-15,-38316.0
689,2008-10-16,-38316.0
690,2008-10-17,-38316.0
691,2008-10-20,-38316.0
692,2008-10-21,-38316.0
693,2008-10-22,-38316.0
694,2008-10-23,-38316.0
695,2008-10-24,-38316.0
696,2008-10-27,-38316.0
697,2008-10-28,-38316.0
698,2008-10-29,-38316.0
699,2008-10-30,-38316.0
700,2008-10-31,-38316.0
701,2008-11-03,-38316.0
702,2008-11-04,-47654.0
703,2008-11-05,-60651.0
704,2008-11-06,-70317.0
705,2008-11-07,-83193.0
706,2008-11-10,-96216.0
707,2008-11-11,-96216.0
708,2008-11-12,-96216.0
709,2008-11-13,-94947.0
710,2008-11-14,-94947.0
711,2008-11-17,-96290.0
712,2008-11-18,-94596.0
713,2008-11-19,-94596.0
714,2008-11-21,-94596.0
715,2008-11-24,-94596.0
716,2008-11-25,-94596.0
717,2008-11-26,-94596.0
718,2008-11-27,-94596.0
719,2008-11-28,-94596.0
720,2008-12-01,-94596.0
721,2008-12-02,-93000.0
722,2008-12-03,-88954.0
723,2008-12-04,-88015.0
724,2008-12-05,-87481.0
725,2008-12-08,-85666.0
726,2008-12-09,-85666.0
727,2008-12-10,-85666.0
728,2008-12-11,-86217.0
729,2008-12-12,-86587.0
730,2008-12-15,-86587.0
731,2008-12-16,-86587.0
732,2008-12-17,-86587.0
733,2008-12-18,-86587.0
734,2008-12-19,-86587.0
735,2008-12-22,-86587.0
736,2008-12-23,-86587.0
737,2008-12-26,-86587.0
738,2008-12-29,-86587.0
739,2008-12-30,-86587.0
740,2009-01-02,-84663.0
741,2009-01-05,-83137.0
742,2009-01-06,-80772.0
743,2009-01-07,-79083.0
744,2009-01-08,-73563.0
745,2009-01-09,-73563.0
746,2009-01-12,-73563.0
747,2009-01-13,-73563.0
748,2009-01-14,-69962.0
749,2009-01-15,-69710.0
750,2009-01-16,-69508.0
751,2009-01-19,-69508.0
752,2009-01-20,-69508.0
753,2009-01-21,-69793.0
754,2009-01-22,-69793.0
755,2009-01-23,-69793.0
756,2009-01-26,-68556.0
757,2009-01-27,-67751.0
758,2009-01-28,-65656.0
759,2009-01-29,-65656.0
760,2009-01-30,-65319.0
761,2009-02-02,-65319.0
762,2009-02-03,-65319.0
763,2009-02-04,-65319.0
764,2009-02-05,-62876.0
765,2009-02-06,-59867.0
766,2009-02-09,-57896.0
767,2009-02-10,-57896.0
768,2009-02-11,-57896.0
769,2009-02-12,-57896.0
770,2009-02-13,-57896.0
771,2009-02-16,-57262.0
772,2009-02-17,-57262.0
773,2009-02-18,-57262.0
774,2009-02-19,-57262.0
775,2009-02-20,-57262.0
776,2009-02-25,-57262.0
777,2009-02-26,-57262.0
778,2009-02-27,-57262.0
779,2009-03-02,-57262.0
780,2009-03-03,-57262.0
781,2009-03-04,-57262.0
782,2009-03-05,-57262.0
783,2009-03-06,-57262.0
784,2009-03-09,-57262.0
785,2009-03-10,-57262.0
786,2009-03-11,-57262.0
787,2009-03-12,-58956.0
788,2009-03-13,-58956.0
789,2009-03-16,-58956.0
790,2009-03-17,-59946.0
791,2009-03-18,-61478.0
792,2009-03-19,-60872.0
793,2009-03-20,-60526.0
794,2009-03-23,-57102.0
795,2009-03-24,-57102.0
796,2009-03-25,-57102.0
797,2009-03-26,-57102.0
798,2009-03-27,-57102.0
799,2009-03-30,-56279.0
800,2009-03-31,-56279.0
801,2009-04-01,-56279.0
802,2009-04-02,-56279.0
803,2009-04-03,-56279.0
804,2009-04-06,-56279.0
805,2009-04-07,-56279.0
806,2009-04-08,-56279.0
807,2009-04-09,-56279.0
808,2009-04-13,-56279.0
809,2009-04-14,-56279.0
810,2009-04-15,-59753.0
811,2009-04-16,-59753.0
812,2009-04-17,-62942.0
813,2009-04-20,-65468.0
814,2009-04-22,-69430.0
815,2009-04-23,-73255.0
816,2009-04-24,-74002.0
817,2009-04-27,-74002.0
818,2009-04-28,-74002.0
819,2009-04-29,-72596.0
820,2009-04-30,-72596.0
821,2009-05-04,-72596.0
822,2009-05-05,-72596.0
823,2009-05-06,-72596.0
824,2009-05-07,-72596.0
825,2009-05-08,-72596.0
826,2009-05-11,-72596.0
827,2009-05-12,-72596.0
828,2009-05-13,-72596.0
829,2009-05-14,-74752.0
830,2009-05-15,-73354.0
831,2009-05-18,-74147.0
832,2009-05-19,-73995.0
833,2009-05-20,-73995.0
834,2009-05-21,-73995.0
835,2009-05-22,-73995.0
836,2009-05-25,-74753.0
837,2009-05-26,-74753.0
838,2009-05-27,-74753.0
839,2009-05-28,-74753.0
840,2009-05-29,-74753.0
841,2009-06-01,-74753.0
842,2009-06-02,-74753.0
843,2009-06-03,-74999.0
844,2009-06-04,-74999.0
845,2009-06-05,-76548.0
846,2009-06-08,-76548.0
847,2009-06-09,-76664.0
848,2009-06-10,-76877.0
849,2009-06-12,-75949.0
850,2009-06-15,-74519.0
851,2009-06-16,-72095.0
852,2009-06-17,-72095.0
853,2009-06-18,-72095.0
854,2009-06-19,-72095.0
855,2009-06-22,-72095.0
856,2009-06-23,-72095.0
857,2009-06-24,-72095.0
858,2009-06-25,-72095.0
859,2009-06-26,-72095.0
860,2009-06-29,-72095.0
861,2009-06-30,-72095.0
862,2009-07-01,-71925.0
863,2009-07-02,-72415.0
864,2009-07-03,-72415.0
865,2009-07-06,-72415.0
866,2009-07-07,-72415.0
867,2009-07-08,-72415.0
868,2009-07-10,-72415.0
869,2009-07-13,-72415.0
870,2009-07-14,-72415.0
871,2009-07-15,-72415.0
872,2009-07-16,-72415.0
873,2009-07-17,-72415.0
874,2009-07-20,-71398.0
875,2009-07-21,-69629.0
876,2009-07-22,-67178.0
877,2009-07-23,-62107.0
878,2009-07-24,-56871.0
879,2009-07-27,-56871.0
880,2009-07-28,-56871.0
881,2009-07-29,-56871.0
882,2009-07-30,-56871.0
883,2009-07-31,-56871.0
884,2009-08-03,-56871.0
885,2009-08-04,-56871.0
886,2009-08-05,-56871.0
887,2009-08-06,-56871.0
888,2009-08-07,-56871.0
889,2009-08-10,-56871.0
890,2009-08-11,-56871.0
891,2009-08-12,-56871.0
892,2009-08-13,-56871.0
893,2009-08-14,-56871.0
894,2009-08-17,-57540.0
895,2009-08-18,-57540.0
896,2009-08-19,-57540.0
897,2009-08-20,-57540.0
898,2009-08-21,-57540.0
899,2009-08-24,-57540.0
900,2009-08-25,-57540.0
901,2009-08-26,-57540.0
902,2009-08-27,-57540.0
903,2009-08-28,-57540.0
904,2009-08-31,-57540.0
905,2009-09-01,-57540.0
906,2009-09-02,-58454.0
907,2009-09-03,-60426.0
908,2009-09-04,-62600.0
909,2009-09-08,-65689.0
910,2009-09-09,-65689.0
911,2009-09-10,-65689.0
912,2009-09-11,-65689.0
913,2009-09-14,-65689.0
914,2009-09-15,-65689.0
915,2009-09-16,-65689.0
916,2009-09-17,-65689.0
917,2009-09-18,-65689.0
918,2009-09-21,-65689.0
919,2009-09-22,-65689.0
920,2009-09-23,-65689.0
921,2009-09-24,-69986.0
922,2009-09-25,-69986.0
923,2009-09-28,-69986.0
924,2009-09-29,-69986.0
925,2009-09-30,-73594.0
926,2009-10-01,-73594.0
927,2009-10-02,-73594.0
928,2009-10-05,-77427.0
929,2009-10-06,-77427.0
930,2009-10-07,-77427.0
931,2009-10-08,-77427.0
932,2009-10-09,-77427.0
933,2009-10-13,-77427.0
934,2009-10-14,-77427.0
935,2009-10-15,-77427.0
936,2009-10-16,-77427.0
937,2009-10-19,-77427.0
938,2009-10-20,-77427.0
939,2009-10-21,-77427.0
940,2009-10-22,-77427.0
941,2009-10-23,-77427.0
942,2009-10-26,-77427.0
943,2009-10-27,-82222.0
944,2009-10-28,-82222.0
945,2009-10-29,-87075.0
946,2009-10-30,-87075.0
947,2009-11-03,-87075.0
948,2009-11-04,-90632.0
949,2009-11-05,-90632.0
950,2009-11-06,-90632.0
951,2009-11-09,-90632.0
952,2009-11-10,-90632.0
953,2009-11-11,-90632.0
954,2009-11-12,-90632.0
955,2009-11-13,-90632.0
956,2009-11-16,-90632.0
957,2009-11-17,-90632.0
958,2009-11-18,-90632.0
959,2009-11-19,-96500.0
960,2009-11-23,-96500.0
961,2009-11-24,-96500.0
962,2009-11-25,-96500.0
963,2009-11-26,-96500.0
964,2009-11-27,-96500.0
965,2009-11-30,-96500.0
966,2009-12-01,-96500.0
967,2009-12-02,-96500.0
968,2009-12-03,-96500.0
969,2009-12-04,-101433.0
970,2009-12-07,-101433.0
971,2009-12-08,-104346.0
972,2009-12-09,-107892.0
