Date,Valores
2020-02-13,-752.0
2020-03-17,-41045.0
2020-04-16,3195.0
2020-05-19,2930.0
2020-06-18,15383.0
2020-07-17,6763.0
2020-08-17,-3293.0
2020-09-16,81.0
2020-10-16,-1367.0
2020-11-17,8920.0
2020-12-17,10928.0
2021-01-21,286.0
2021-02-24,-2775.0
2021-03-25,-1918.0
2021-04-27,5638.0
2021-05-26,4601.0
2021-06-25,3267.0
2021-07-27,-2644.0
2021-08-25,-3794.0
2021-09-24,-7535.0
2021-10-26,-6863.0
2021-11-26,-4196.0
2021-12-28,2640.0
2022-01-27,7451.0
2022-02-25,827.0
2022-03-30,7118.0
2022-05-02,-13621.0
2022-05-31,4712.0
2022-06-30,-12809.0
2022-07-29,4623.0
2022-08-29,9158.0
2022-09-28,-3872.0
2022-10-28,6088.0
2022-11-30,-2053.0
2022-12-29,-2455.0
2023-01-30,1857.0
2023-03-02,-8562.0
2023-03-31,-1444.0
2023-05-04,292.0
2023-06-02,10384.0
2023-07-04,6518.0
2023-08-02,1783.0
2023-08-31,-5117.0
2023-10-02,-685.0
2023-11-01,-4.0
2023-12-04,11750.0
2024-01-05,5220.0
2024-02-05,-4430.0
2024-03-07,747.0
2024-04-08,517.0
2024-05-08,624.0
2024-06-07,-8714.0
2024-07-08,5781.0
2024-08-06,-281.0
2024-09-04,9844.0
2024-10-03,-4439.0
2024-11-01,-3551.0
2024-11-07,1561.0
